name,number,type,t2,t2Time,cpu,mem,memCpuTime
todos,1,add,14.571736999999985,1133.981271,3.3400000000000007,0.2000000000007276,2158.432043
todos,5,add,9.873815000000377,3235.9490520000004,1.2999999999999998,0,4258.549239
todos,10,add,8.167685999999776,5338.364659999999,0.35000000000000053,0,6362.457453999999
todos,50,add,7.26396399999976,7549.674342,0.10999999999999943,0,8574.527005
todos,100,add,7.543345000000045,9825.667956000001,0.5,0,10850.12043
todos,250,add,2.40940799999953,12324.722544,0.08000000000000007,0.020000000000436557,13345.762444
todos,500,add,3.277049000000261,15105.298857,0.41000000000000014,0,16129.954059000002
todos,750,add,3.0161889999981213,18021.506681,0.14999999999999947,0.7399999999997817,19045.806316
todos,1000,add,3.4118090000010852,20966.363624999998,0.7200000000000006,0,21990.715191
todos,2500,add,2.837665000002744,24885.792114,0.22000000000000064,0.06999999999970896,25906.234351
todos,5000,add,2.5423999999984517,29392.626014999998,0.15000000000000036,13.549999999999272,30413.946488999998
todos,7500,add,1.6812550000031479,34839.616758000004,0.47000000000000064,6.860000000000582,35862.593704
todos,10000,add,3.2103250000000116,41345.876292,0.020000000000000462,0.030000000000654836,42369.413531000006
todos,50000,add,2.7156249999970896,69952.995723,0.4500000000000002,0,70978.607154
categories,1,add,12.648781999989296,1117.13609,0.21999999999999975,0.039999999999054126,2140.421731999988
categories,5,add,7.1613910000014585,3195.2172639999917,3.910000000000001,0.7899999999990541,4215.722681999992
categories,10,add,7.328302000008989,5279.530983999997,0.8099999999999996,0,6303.100556999998
categories,50,add,6.57548100000713,7462.327274999989,0.09999999999999964,0,8483.610852999991
categories,100,add,5.832693999996991,9717.473616999996,0.8300000000000001,0.1400000000012369,10740.44198199999
categories,250,add,4.2579120000009425,12159.842044999998,0.13999999999999968,0.23999999999978172,13183.973090999993
categories,500,add,4.356469999998808,14888.716867999989,0.71,0.25,15911.793121999988
categories,750,add,3.4668039999960456,17667.04529499999,0.6100000000000003,0,18688.356776999994
categories,1000,add,3.009727999989991,20458.418096999987,1.63,0,21479.700404999996
categories,2500,add,1.1044370000017807,24068.384261,0.2600000000000007,0.21999999999934516,25092.137527999992
categories,5000,add,1.8978190000052564,28670.74272299999,0.5500000000000007,0,29692.101314999993
categories,7500,add,1.668244999993476,34005.45013,0.019999999999999574,7.3799999999992,35028.42319799999
categories,10000,add,2.769677000003867,40727.112289,0.6399999999999997,0,41748.172123
categories,50000,add,2.7023040000058245,69039.295562,0.47000000000000064,0.2999999999992724,70063.495105
projects,1,add,12.667493000015384,1110.3058319999836,0.3700000000000001,0.039999999999054126,2133.0813729999936
projects,5,add,8.540410999994492,3186.0100070000044,0.5399999999999991,0.06999999999970896,4208.966794999986
projects,10,add,2.5010049999982584,5286.75127399998,0.5800000000000001,0.5,6309.199819000001
